,,Social,,,,,,,,,,Website,Analytics (Ahref),,,Audences,,,,Functionalities,,,,,,,,,,,,,Website Content for Dentist,,,,,,Patient Content,,
Country,Name,Facebook,Fb Activity,Instagram,Instagram Activity,LinkedIn,LinkedIn Activity,Twitter,Twitter Activity,YouTube,YouTube Activity,,Domain Rating,Backlinks,# Linking Web,Dentists,Other Dent,Patients,Students,Blog,Subscribe,Search register,Login,Dental Appoitment book,Regulations / Legal Document hub,Forum/Community Section ,E-learning / Webinar,Events (offline),Perks/Discounts,Jobs,Small Ads (D2D),State-Assoc,News Updates,Membership Information,Courses/Trainings,Employment gudelines,Job posts,Journals/Magazine,Informationl & health content,Dentist search,emergency search
Austria,Austrian Dental Chamber (Österreichische Zahnärztekammer),https://www.facebook.com/OEZAEK/,5-10 annual,-,-,-,-,-,-,-,-,zahnaerztekammer.at,74,"224,000","1,300",Yes,Yes,Yes,NO,Yes,Yes,Yes,NO,NO,Yes,NO,Yes,Yes,NO,NO,NO,Yes,Yes,Yes,Yes,Yes,Yes,"Yes, 4-times",Yes,Yes,Yes
Belgium,Belgian Dental Chamber (Chambre de Médecine Dentaire),https://www.facebook.com/cmdasbl/,1-2 annual,-,-,-,-,-,-,-,-,lacmd.be,15,196,30,Yes,NO,NO,Yes,Yes,NO,NO,Yes,NO,Yes,NO,NO,Yes,NO,NO,NO,NO,,,,,,,,,
Bulgaria,Bulgarian Dental Association (Български Зъболекарски Съюз),https://www.facebook.com/p/%D0%91%D1%8A%D0%BB%D0%B3%D0%B0%D1%80%D1%81%D0%BA%D0%B8-%D0%B7%D1%8A%D0%B1%D0%BE%D0%BB%D0%B5%D0%BA%D0%B0%D1%80%D1%81%D0%BA%D0%B8-%D1%81%D1%8A%D1%8E%D0%B7-100079866402557/,20 - 30 annual,-,-,-,-,-,-,-,-,bzs.bg,47,"23,000",235,Yes,NO,NO,NO,Yes,NO,NO,NO,NO,Yes,NO,NO,Yes,NO,NO,NO,Yes,,,,,,,,,
Croatia,Croatian Dental Chamber,https://www.facebook.com/HrvatskaKomoraDentalneMedicine/,200-300 annual,-,-,-,-,-,-,https://www.youtube.com/@hrvatskakomoradentalnemedi2392,last post 2018,hkdm.hr,38,"6,300",157,Yes,Yes,NO,NO,Yes,NO,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,NO,,,,,,,,,
Czechia,Czech Dental Chamber (Česká stomatologická komora),https://www.facebook.com/CeskaStomatologickaKomora/?locale=cs_CZ,20 - 30 annual,-,-,https://www.linkedin.com/company/dent-cz,no activity,https://x.com/stomatologove,last post 2019,-,-,dent.cz,66,"23,000",784,Yes,NO,Yes,NO,Yes,NO,Yes,NO,NO,Yes,NO,Yes,Yes,Yes,Yes,Yes,NO,,,,,,,,,
Denmark,Danish Dental Association (Tandlægeforeningen),https://www.facebook.com/Odontologerne/,200-300 annual,https://www.instagram.com/odontologerne/,370,-,-,https://x.com/tandlaegerne,40-50,https://www.youtube.com/@Tandlageforeningen,last post 2020,tandlaegeforeningen.dk,73,"10,000",961,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,NO,,,,,,,,,
Finland,Finnish Dental Association (Suomen Hammaslääkäriliitto),,,,,,,,,,,hammaslaakariliitto.fi,59,"8,300",424,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,NO,,,,,,,,,
France,French Dental Association (Association Dentaire Française),,,,,,,,,,,adf.asso.fr,62,"429,000",587,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,NO,NO,NO,,,,,,,,,
Germany,German Dental Association (Bundeszahnärztekammer),,,,,,,,,,,bzaek.de,79,"38,000","4,200",Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,NO,NO,Yes,,,,,,,,,
Greece,Hellenic Dental Association (Ελληνική Οδοντιατρική Ομοσπονδία),,,,,,,,,,,eoo.gr,46,"8,800",257,Yes,Yes,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,NO,NO,NO,NO,,,,,,,,,
Hungary,Hungarian Dental Association (Magyar Fogorvosok Egyesülete),,,,,,,,,,,mfe-hda.hu,27,"4,000",73,Yes,Yes,NO,NO,Yes,NO,NO,Yes,NO,Yes,NO,NO,Yes,Yes,NO,NO,NO,,,,,,,,,
Iceland,Icelandic Dental Association (Tannlæknafélag Íslands),,,,,,,,,,,tannsi.is,31,514,64,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,NO,Yes,NO,Yes,NO,NO,,,,,,,,,
Ireland,Irish Dental Association,,,,,,,,,,,dentist.ie,60,"4,400",489,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,
Italy,Italian Dental Association (Associazione Italiana Odontoiatri),,,,,,,,,,,aio.it,52,"23,000",356,Yes,Yes,NO,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,NO,NO,Yes,,,,,,,,,
Latvia,Latvian Dental Association (Latvijas Zobārstu asociācija),,,,,,,,,,,lza-zobi.lv,26,"12,000",49,Yes,Yes,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,Yes,Yes,,,,,,,,,
Lithuania,Lithuanian Dental Chamber (Lietuvos Respublikos Odontologų Rūmai),,,,,,,,,,,odontologurumai.lt,43,"1,500",226,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,NO,,,,,,,,,
Luxembourg,Luxembourg Dental Association (Société Luxembourgeoise d'Odontologie),,,,,,,,,,,slo.lu,25,90,25,Yes,Yes,NO,NO,NO,NO,NO,Yes,NO,NO,NO,NO,Yes,NO,NO,NO,NO,,,,,,,,,
Malta,Maltese Dental Association,,,,,,,,,,,dam.com.mt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Dutch Dental Association (Koninklijke Nederlandse Maatschappij tot bevordering der Tandheelkunde),,,,,,,,,,,knmt.nl,78,"553,000","2,900",Yes,Yes,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,Yes,NO,,,,,,,,,
Norway,Norwegian Dental Association (Den norske tannlegeforening),,,,,,,,,,,tannlegeforeningen.no,64,"46,000",418,Yes,Yes,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,NO,NO,NO,,,,,,,,,
Poland,Polish Dental Society (Polskie Towarzystwo Stomatologiczne),,,,,,,,,,,pts.net.pl,53,"24,000",264,Yes,Yes,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,NO,NO,NO,,,,,,,,,
Portugal,Portuguese Dental Association (Ordem dos Médicos Dentistas),,,,,,,,,,,omd.pt,59,"10,000",723,Yes,Yes,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,NO,,,,,,,,,
Romania,Romanian Dental Association (Asociația Medicilor Stomatologi din România),,,,,,,,,,,dental.ro,30,756,131,Yes,Yes,NO,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,NO,NO,NO,NO,,,,,,,,,
Russia,Russian Dental Association (Стоматологическая Ассоциация России),,,,,,,,,,,https://e-stomatology.ru/,63,"118,000",727,Yes,Yes,NO,Yes,Yes,NO,NO,NO,NO,Yes,NO,Yes,Yes,NO,NO,NO,Yes,,,,,,,,,
Serbia,Serbian Dental Society (Srpsko lekarsko društvo - Stomatološka sekcija),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Slovak Chamber of Dentists (Slovenská komora zubných lekárov),,,,,,,,,,,skzl.sk,52,"2,400",257,Yes,Yes,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,NO,,,,,,,,,
Slovenia,Slovenian Dental Association (Slovensko Zobozdravstveno Društvo),,,,,,,,,,,szd.si,52,"706,000",490,Yes,Yes,NO,NO,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,NO,NO,NO,NO,,,,,,,,,
Spain,Spanish Dental Association (Consejo General de Colegios de Odontólogos y Estomatólogos de España),,,,,,,,,,,consejodentistas.es,71,"3,800,000","1,400",Yes,Yes,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,NO,NO,Yes,,,,,,,,,
Sweden,Swedish Dental Association (Sveriges Tandläkarförbund),,,,,,,,,,,tandlakarforbundet.se,62,"5,800",590,Yes,Yes,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,NO,NO,NO,,,,,,,,,
Switzerland,Swiss Dental Association (Schweizerische Zahnärzte-Gesellschaft),,,,,,,,,,,ssO.ch,76,"354,000","1,500",Yes,Yes,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,Yes,,,,,,,,,
Turkey,Turkish Dental Association (Türk Dişhekimleri Birliği),,,,,,,,,,,tdb.org.tr,64,"84,000",686,Yes,Yes,Yes,NO,Yes,NO,Yes,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,
Ukraine,Ukrainian Dental Association (Українська стоматологічна асоціація),,,,,,,,,,,udenta.org.ua,13,"4,100",36,Yes,Yes,NO,NO,Yes,NO,NO,NO,NO,Yes,NO,Yes,Yes,NO,NO,NO,NO,,,,,,,,,
United Kingdom,British Dental Association,,,,,,,,,,,bda.org,76,"108,000","3,500",Yes,Yes,NO,Yes,Yes,Yes,NO,Yes,NO,Yes,NO,Yes,Yes,Yes,Yes,NO,NO,,,,,,,,,